Id,Probability
1183,0.521054225995707
1184,0.546764806963599
1185,0.799952819509046
1186,0.631154869752341
1187,0.660520248542202
1188,0.482781520857025
1189,0.732173897170636
1190,0.803325263864473
1191,0.616875748388937
1192,0.297236938235272
1193,0.0685514877776555
1194,0.851321723918523
1195,0.620346203682505
1196,0.400988886037176
1197,0.464975581086269
1198,0.736692386493915
1199,0.633660520491158
1200,0.997352549821121
1201,0.78434266742415
1202,0.345326619669141
1203,0.241778733545056
1204,0.813045434569311
1205,0.225672622879815
1206,0.23884666867255
1207,0.941188322136166
1208,0.379403312942869
1209,0.236119569985781
1210,0.927792551473881
1211,0.21537606309041
1212,0.588157908284999
1213,0.69917879224451
1214,0.916745688633702
1215,0.905446448456851
1216,0.877569757189261
1217,0.88040581059678
1218,0.9882399581575
1219,0.824071226668102
1220,0.489996406887034
1221,0.644663927071154
1222,0.53758732227512
1223,0.705801916498271
1224,0.285940743189664
1225,0.05546478579111
1226,0.506201526696299
1227,0.784173356594997
1228,0.406340883074229
1229,0.294050178826449
1230,0.0808473035937095
1231,0.261210357415942
1232,0.232756170674501
1233,0.918085594545586
1234,0.177881997886773
1235,0.370869774108663
1236,0.554508243064183
1237,0.101411202672958
1238,0.703802035891805
1239,0.306747999439385
1240,0.305180147127238
1241,0.485549798013847
1242,0.240747780224697
1243,0.838508057018936
1244,0.358189355714497
1245,0.88133582554163
1246,0.145461222091541
1247,0.924119133146529
1248,0.583673819142721
1249,0.248508579246341
1250,0.355440191016916
1251,0.241092907195026
1252,0.374573957742694
1253,0.574460593944079
1254,0.00084002942441197
1255,0.0225621566920937
1256,0.768011458943918
1257,0.261438249904998
1258,0.290908994434016
1259,0.845204741820056
1260,0.221821611099869
1261,0.732906830004715
1262,0.691349853010207
1263,0.0130139324807869
1264,0.17071021670318
1265,0.828866244351725
1266,0.294490417437365
1267,0.440452249062391
1268,0.066645401796367
1269,0.598859742810925
1270,0.264859696741229
1271,0.733759432145494
1272,0.138807733191127
1273,0.263065491496815
1274,0.477253143099581
1275,0.496545908573291
1276,0.406194403754632
1277,0.778019321963863
1278,0.381599526409587
1279,0.629524185903932
1280,0.368716556121868
1281,0.750191748003475
1282,0.858369273745518
1283,0.606328008584714
1284,0.725966641621062
1285,0.1917039253466
1286,0.468699887724799
1287,0.383652916210421
1288,0.927795140613092
1289,0.51507091513735
1290,0.368768042963578
1291,0.53923374895599
1292,0.407395364958798
1293,0.218168136342828
1294,0.578145731346733
1295,0.261400692969176
1296,0.225387557421773
1297,0.000605552157650568
1298,0.93650709812122
1299,0.622173736445161
1300,0.417939462476229
1301,0.0393111444655376
1302,0.126406263172044
1303,0.11068324056471
1304,0.406512033535921
1305,0.406103089815465
1306,0.185617534822683
1307,0.427710411840391
1308,0.36870302136741
1309,0.758875065317758
1310,0.2063675520994
1311,0.752036671241185
1312,0.186247451465307
1313,0.0918663576250002
1314,0.160197527843316
1315,0.0319151013317107
1316,0.87230383589987
1317,0.116576626637633
1318,0.739970473498111
1319,0.179623474763203
1320,0.676353881976388
1321,0.416578598912402
1322,0.274012039433251
1323,0.3796428604435
1324,0.342508730088209
1325,0.0195110639576056
1326,0.141528451317778
1327,0.328855411220628
1328,0.960368622828882
1329,0.735801990225569
1330,0.676554249657151
1331,0.279111739490242
1332,0.405858012875811
1333,0.922186082665315
1334,0.0367953352444609
1335,0.907965938793567
1336,0.341585900266989
1337,0.363699775149863
1338,0.155699372400614
1339,0.981823835194894
1340,0.382840284805538
1341,0.785753681354705
1342,0.0684815706886451
1343,0.603976709069778
1344,0.537772001494413
1345,0.295725914257218
1346,0.486950736949655
1347,0.26632658750273
1348,0.909625297769308
1349,0.902013860826493
1350,0.258576259831294
